job_id,split
9679,train
9680,train
9681,train
9682,test
9683,train
9684,train
9685,test
9686,test
9687,train
9688,train
9689,train
9690,train
9691,test
9692,train
9693,train
9694,test
9695,train
9696,train
9697,train
9698,test
9699,train
9700,test
9701,train
9702,test
9703,test
9704,train
9705,test
9706,train
9707,train
9708,test
9709,train
9710,train
9711,train
9712,train
9713,train
9714,train
9715,train
9716,train
9717,train
9718,test
9719,train
9720,train
9721,train
9722,test
9723,train
9724,train
9725,train
9726,test
9727,train
9728,train
9729,train
9730,train
9731,train
9732,train
9733,test
9734,train
9735,train
9736,train
9737,train
9738,train
9739,train
9740,train
9741,train
9742,train
9743,train
9744,train
9747,train
9749,train
9750,train
9751,train
9752,train
9754,train
9755,train
9756,train
9757,train
9759,train
9760,test
9762,train
9763,train
9764,test
9765,train
9767,train
9768,train
9769,train
9770,train
9771,train
9772,train
9773,train
9774,train
9776,train
9777,train
9779,train
9781,test
9782,train
9783,train
9784,train
9785,test
9786,train
9787,train
9788,train
9789,train
9790,test
9791,test
9792,train
9793,test
9794,test
9795,train
9796,train
9797,train
9798,train
9799,train
9800,test
9801,train
9802,train
9803,train
9804,train
9805,train
9806,train
9807,train
9808,train
9809,train
9810,train
9811,test
9812,train
9813,train
9814,train
9815,train
9816,train
9817,train
9818,train
9819,train
9820,train
9821,test
9822,train
9823,train
9824,train
9825,train
9826,train
9827,train
9828,train
9829,train
9830,test
9831,train
9832,train
9833,train
9834,train
9835,train
9836,test
9837,test
9838,test
9839,test
9840,test
9841,train
9842,train
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,train
9850,train
9851,train
9852,train
9853,train
9854,test
9855,train
9856,test
9857,train
9858,test
9859,train
9860,train
9861,test
9862,train
9863,train
9864,test
9865,train
9866,train
9867,train
9868,train
9869,train
9870,train
9871,train
9872,test
9873,train
9874,train
9875,train
9876,train
9877,train
9878,train
9879,train
9880,train
9881,train
9882,train
9883,train
9884,test
9885,train
9886,test
9887,test
9888,train
9889,train
9890,train
9891,train
9892,test
9893,train
9894,test
9895,train
9896,test
9897,train
9898,train
9899,train
9900,train
9901,train
9902,train
9903,train
9904,train
9905,test
9906,train
9907,train
9908,train
9909,train
9910,train
9911,train
9912,train
9913,test
9914,train
9915,train
9916,train
9917,test
9918,train
9919,train
9920,train
9921,train
9922,train
9923,train
9924,train
9925,test
9926,train
9927,train
9928,train
9929,test
9930,train
9931,train
9932,train
9933,train
9934,train
9935,test
9936,train
9937,train
9938,train
9939,train
9940,test
9941,train
9942,train
9943,train
9944,train
9945,train
9946,train
9947,train
9948,train
9949,train
9950,train
9951,train
9952,test
9953,train
9954,train
9955,train
9956,test
9957,train
9958,test
9959,train
9960,train
9961,train
9962,train
9963,train
9964,test
9965,train
9966,train
9967,train
9968,test
9969,train
9970,train
9971,train
9972,test
9973,train
9974,test
9975,train
9976,train
9977,train
9978,train
9979,train
9980,test
9981,train
9982,train
9983,test
9984,train
9985,test
9986,train
9987,test
9988,test
9989,train
9990,train
9991,train
9992,train
9993,train
9994,test
9995,train
9996,test
9997,train
9998,train
9999,train
10000,train
10001,train
10002,train
10003,train
10004,train
10005,train
10006,test
10007,test
10008,train
10009,train
10010,train
10011,train
10012,train
10013,train
10014,train
10015,train
10016,train
10017,train
10018,train
10019,train
10020,test
10021,train
10022,train
10023,train
10024,train
10025,train
10026,test
10027,test
10028,train
10029,train
10030,train
10031,train
10032,train
10033,test
10034,train
10035,train
10036,test
10037,train
10038,train
10039,train
10040,train
10041,train
10042,test
10043,train
10044,train
10045,train
10046,train
10047,train
10048,train
10049,train
10050,train
10051,train
10052,train
10053,train
10054,train
10055,train
10056,train
10057,train
10058,train
10059,train
10060,train
10061,train
10062,train
10063,test
10064,train
10065,train
10066,train
10067,train
10068,test
10069,train
10070,test
10071,train
10072,train
10073,train
10074,train
10075,train
10076,train
10077,train
10078,train
10079,train
10080,train
10081,train
10082,train
10083,train
10084,train
10085,train
10086,train
10087,test
10088,train
10089,train
10090,train
10091,train
10092,train
10093,train
10094,train
10095,train
10096,train
10097,train
10098,test
10099,train
10100,train
10101,train
10102,train
10103,train
10104,train
10105,train
10106,test
10107,test
10108,train
10109,train
10110,test
10111,test
10112,test
10113,train
10114,train
10115,train
10116,train
10117,train
10118,test
10119,train
10120,train
10121,train
10122,train
10123,train
10124,test
10125,train
10126,train
10127,train
10128,train
10129,train
10130,train
10131,train
10132,test
10133,train
10134,train
10135,test
10136,train
10137,train
10138,train
10139,train
10140,train
10141,train
10142,train
10143,train
10144,train
10145,train
10146,test
10147,train
10148,test
10149,train
10150,train
10151,train
10152,train
10153,train
10154,train
10155,train
10156,test
10157,train
10158,test
10159,train
10160,train
10161,train
10162,train
10163,test
10164,train
10165,train
10166,test
10167,train
10168,test
10169,train
10170,train
10171,test
10172,train
10173,test
10174,train
10175,train
10176,train
10177,train
10178,train
10179,train
10180,test
10181,train
10182,train
10183,test
10185,train
10186,train
10187,train
10188,train
10189,train
10190,train
10191,test
10192,train
10193,train
10194,train
10195,train
10197,train
10198,train
10199,train
10200,train
10201,train
10202,train
10203,train
10204,train
10205,train
10206,train
10207,train
10208,train
10209,train
10210,test
10211,train
10212,test
10213,train
10215,test
10216,train
10218,train
10219,train
10220,train
10221,train
10222,train
10223,train
10224,train
10225,train
10226,train
10227,train
10228,train
10229,test
10230,train
10231,test
10232,train
10233,train
10234,train
10235,test
10236,train
10237,test
10238,train
10239,train
10240,train
10241,train
10242,train
10243,train
10244,train
10245,test
10246,train
10247,train
10248,train
10249,train
10250,train
10251,test
10252,test
10253,train
10254,train
10255,train
10256,train
10257,test
10258,train
10259,test
10260,test
10261,train
10262,train
10263,train
10264,train
10265,train
10266,train
10267,train
10268,train
10269,train
10270,train
10271,train
10272,train
10273,train
10274,test
10275,train
10276,train
10277,test
10278,test
10279,train
10280,train
10281,test
10282,train
10283,train
10284,train
10285,train
10286,train
10287,train
10288,test
10289,train
10290,test
10291,train
10292,train
10293,train
10294,train
10295,train
10296,train
10297,train
10298,train
10299,test
10300,test
10301,test
10302,train
10303,train
10304,train
10305,train
10307,train
10308,train
10309,train
10310,train
10311,test
10312,test
10313,train
10314,train
10315,train
10316,train
10317,train
10318,train
10319,train
10320,train
10321,train
10322,train
10323,train
10324,train
10325,test
10326,train
10327,test
10328,train
10329,train
10331,train
10332,train
10333,test
10334,test
10335,train
10336,test
10337,train
10339,test
10340,train
10341,train
10342,train
10343,test
10345,train
10346,train
10347,train
10348,test
10349,train
10350,train
10351,train
10352,train
10353,train
10354,train
10355,test
10356,train
10357,test
10358,train
10359,train
10360,train
10361,train
10362,test
10363,train
10365,train
10366,train
10368,train
10369,train
10370,train
10371,train
10372,train
10374,train
10375,train
10376,test
10377,test
10378,test
10379,test
10381,test
10382,train
10383,train
10384,train
10385,test
10387,train
10388,test
10389,train
10391,train
10392,train
10393,train
10394,train
10395,train
10396,train
10397,test
10398,train
10399,test
10400,train
10401,train
10402,train
10403,train
10404,train
10405,train
10406,train
10407,train
10408,train
10409,train
10410,train
10411,train
10412,test
10413,train
10414,train
10415,test
10416,test
10417,train
10418,train
10419,train
10420,train
10421,train
10422,train
10423,train
10424,train
10425,train
10426,train
10427,train
10428,train
10429,train
10430,train
10431,test
10432,train
10433,train
10434,train
10435,train
10436,train
10437,train
10438,train
10439,train
10440,train
10441,train
10442,test
10443,train
10444,train
10445,train
10446,train
10447,train
10448,train
10449,train
10450,train
10451,train
10452,train
10453,train
10454,train
10455,train
10456,train
10457,train
10458,train
10459,train
10460,train
10461,train
10462,test
10463,train
10464,train
10465,train
10466,train
10467,train
10468,train
10469,train
10470,train
10471,train
10472,train
10473,train
10474,train
10475,test
10476,train
10477,train
10478,train
10479,train
10480,train
10481,test
10482,test
10483,train
10484,train
10485,test
10486,train
10487,train
10488,train
10489,train
10490,train
10491,train
10492,train
10493,train
10494,train
10495,train
10496,train
10497,train
10498,train
10499,train
10500,test
10501,train
10502,train
10503,test
10504,train
10505,train
10506,test
10507,test
10508,train
10509,test
10510,test
10511,train
10512,train
10513,test
10514,test
10515,train
10516,train
10517,train
10518,train
10519,train
10520,train
10521,train
10522,train
10523,train
10524,train
10525,train
10526,test
10527,train
10528,train
10529,test
10530,train
10531,train
10532,train
10533,train
10534,train
10535,train
10536,train
10537,train
10539,train
10541,train
10542,train
10543,train
10544,train
10545,train
10546,test
10547,train
10548,train
10549,train
10550,train
10551,test
10552,train
10553,train
10554,train
10555,test
10556,train
10557,train
10558,test
10559,train
10560,train
10561,train
10562,train
10563,train
10564,train
10565,train
10566,train
10567,test
10568,train
10569,train
10570,train
10571,train
10572,test
10573,train
10574,train
10575,train
10576,train
10577,train
10578,train
10579,train
10580,train
10581,train
10582,train
10583,test
10584,train
10585,train
10586,train
10587,train
10588,train
10589,train
10590,train
10591,train
10592,train
10593,train
10594,test
10595,train
10596,train
10597,train
10598,train
10599,test
10600,train
10601,train
10602,train
10603,train
10604,train
10605,train
10606,train
10607,test
10608,train
10609,test
10610,train
10611,train
10612,train
10613,test
10614,test
10615,test
10616,train
10617,test
10618,train
10619,test
10620,train
10621,test
10623,train
10624,train
10625,train
10626,train
10627,train
10628,train
10629,train
10630,train
10631,train
10632,train
10633,train
10634,test
10635,train
10636,test
10638,train
10639,train
10640,train
10641,train
10643,train
10644,train
10645,test
10646,train
10647,train
10648,train
10649,train
10651,train
10652,train
10653,train
10654,test
10656,train
10657,train
10658,train
10659,test
10661,test
10662,train
10663,train
10665,test
10666,train
10667,train
10668,train
10670,train
10672,train
10673,train
10674,train
10675,test
10676,train
10677,train
10678,train
10680,train
10681,train
10682,train
10683,train
10685,train
10687,test
10689,train
10690,train
10692,test
10693,train
10695,train
10697,train
10698,train
10700,train
10702,train
10703,train
10704,train
10705,train
10707,train
10708,test
10709,train
10710,train
10711,test
10712,test
10714,train
10715,train
10716,test
10717,test
10718,train
10720,train
10721,train
10723,test
10724,test
10725,train
10726,train
10727,train
10728,test
10729,train
10730,test
10731,test
10732,train
10733,test
10734,train
10735,train
10736,train
10737,train
10738,train
10740,test
10741,train
10742,test
10744,train
10745,test
10746,train
10747,train
10748,train
10750,train
10752,train
10753,train
10755,test
10756,train
10758,train
10759,train
10761,train
10762,train
10763,train
10765,test
10766,test
10768,train
10769,train
10770,test
10771,train
10773,test
10774,train
10775,train
10776,train
10777,train
10779,train
10780,train
10782,train
10783,test
10784,train
10785,test
10786,test
10787,train
10788,train
10789,train
10790,train
10791,train
10792,test
10793,test
10794,train
10796,train
10797,train
10798,train
10799,train
10801,train
10802,train
10803,train
10804,test
10805,train
10806,train
10807,train
10808,train
10809,train
10810,train
10811,train
10812,test
10813,train
10814,train
10815,train
10816,train
10818,train
10819,train
10820,train
10821,train
10822,train
10823,train
10825,train
10826,train
10827,test
10828,train
10829,test
10830,train
10831,train
10832,train
10833,test
10834,train
10835,train
10836,test
10837,train
10838,train
10839,train
10840,test
10841,test
10842,train
10843,train
10844,test
10845,test
10846,test
10847,train
10848,train
10849,train
10850,train
10851,test
10852,train
10853,train
10854,train
10855,train
10856,train
10857,train
10858,test
10859,test
10860,train
10861,train
10862,train
10863,train
10864,test
10865,train
10866,train
10867,train
10868,train
10869,train
10870,train
10871,test
10872,train
10873,train
10874,train
10875,train
10876,train
10877,train
10878,train
10879,train
10880,test
10881,train
10882,train
10883,train
10884,train
10885,test
10886,test
10887,train
10888,train
10889,train
10890,train
10891,test
10892,test
10893,train
10894,train
10896,train
10897,train
10899,train
10900,train
10901,test
10902,test
10903,train
10904,train
10905,train
10906,test
10907,test
10908,test
10909,train
10910,train
10911,train
10912,train
10913,train
10914,train
10915,train
10916,train
10917,train
10918,test
10919,test
10920,test
10921,train
10922,train
10923,train
10924,train
10925,train
10926,train
10927,test
10928,train
10929,train
10930,train
10931,train
10933,train
10934,test
10935,test
10936,train
10937,train
10938,test
10939,train
10940,train
10941,test
10942,train
10943,train
10944,train
10945,train
10946,test
10947,train
10948,train
10949,test
10950,train
10951,train
10952,train
10953,train
10954,train
10955,train
10956,test
10957,test
10958,train
10959,test
10960,train
10961,train
10962,train
10963,train
10964,train
10965,train
10966,train
10968,train
10969,train
10970,test
10971,train
10973,train
10974,train
10975,train
10976,train
10977,train
10978,train
10979,train
10980,train
10981,train
10982,train
10983,test
10984,train
10985,test
10986,test
10987,train
10988,train
10989,test
10990,train
10991,train
10993,train
10994,train
10995,train
10997,train
10999,train
11000,test
11002,train
11003,train
11004,test
11006,train
11007,train
11008,train
11009,train
11011,train
11012,train
11013,train
11015,train
11016,train
11017,train
11018,test
11019,train
11020,test
11022,test
11025,train
11026,train
11027,train
11028,test
11029,train
11030,test
11031,train
11032,train
11033,test
11034,train
11035,train
11036,train
11037,train
11038,train
11039,train
11040,test
11041,train
11042,train
11043,train
11044,train
11045,train
11046,train
11047,train
11048,train
11049,train
11050,train
11051,train
11052,train
11053,train
11054,train
11055,train
11056,train
11057,train
11058,train
11059,train
11060,train
11061,test
11062,train
11063,train
11064,test
11065,train
11066,test
11067,train
11068,test
11069,test
11070,train
11071,test
11072,test
11073,train
11074,test
11075,train
11076,train
11077,train
11078,train
11079,train
11080,train
11081,test
11082,test
11083,train
11084,train
11085,train
11086,train
11087,train
11088,train
11089,test
11090,train
11091,train
11092,train
11093,train
11094,train
11095,train
11096,train
11097,train
11098,train
11099,train
11100,train
11101,train
11102,train
11103,train
11104,test
11105,test
11106,train
11107,train
11108,train
11109,train
11110,train
11111,train
11112,train
11113,test
11114,train
11115,test
11116,train
11117,train
11118,test
11119,train
11120,test
11121,test
11122,train
11123,test
11124,train
11125,train
11126,train
11127,train
11128,train
11129,train
11130,train
11131,train
11132,train
11133,test
11134,train
11135,train
11136,train
11137,test
11138,train
11139,test
11140,train
11141,train
11142,test
11144,test
11145,train
11147,test
11148,train
11149,test
11150,test
11151,train
11152,train
11153,train
11154,train
11155,train
11157,train
11158,test
11159,train
11161,train
11162,train
11163,test
11165,test
11166,train
11167,test
11168,train
11169,train
11170,test
11171,train
11172,train
11173,test
11174,train
11175,test
11176,test
11177,train
11178,train
11179,train
11180,train
11181,train
11182,test
11183,train
11184,train
11185,train
11186,train
11187,train
11188,train
11189,train
11190,train
11191,train
11192,train
11193,train
11194,train
11195,train
11196,train
11197,train
11198,train
11199,train
11200,train
11201,train
11202,train
11203,train
11204,train
11205,test
11206,train
11207,train
11208,train
11209,train
11210,test
11211,train
11212,test
11213,train
11214,train
11215,train
11216,test
11217,test
11218,train
11219,train
11220,test
11221,train
11222,train
11223,train
11224,train
11225,train
11226,train
11227,train
11228,train
11229,train
11230,train
11231,train
11232,train
11233,test
11235,test
11237,train
11239,train
11240,train
11241,train
11242,train
11243,train
11244,train
11245,train
11246,train
11247,train
11248,train
11249,test
11250,train
11251,train
11252,test
11253,train
11254,test
11255,train
11257,test
11258,train
11260,train
11262,train
11263,train
11264,train
11265,train
11266,train
11267,train
11268,train
11269,test
11270,train
11271,test
11272,train
11273,test
11274,test
11276,train
11278,test
11279,test
11280,train
11281,train
11282,train
11283,train
11284,train
11285,test
11286,train
11287,train
11289,test
11290,train
11291,train
11292,train
11293,train
11294,train
11295,train
11296,train
11297,train
11299,test
11300,train
11301,train
11302,train
11303,train
11304,train
11305,train
11306,train
11307,train
11308,train
11309,train
11310,test
11311,train
11312,train
11313,test
11315,train
11316,train
11317,train
11318,test
11319,train
11320,train
11321,test
11322,train
11323,test
11324,train
11325,train
11326,train
11327,train
11328,train
11329,train
11330,test
11331,train
11332,train
11333,train
11334,test
11335,test
11336,train
11337,test
11338,train
11339,train
11340,train
11341,train
11342,test
11343,train
11344,train
11345,train
11346,train
11347,train
11348,train
11349,test
11350,train
11352,train
11353,train
11354,train
11355,train
11357,train
11358,train
11359,train
11360,train
11361,train
11362,train
11364,train
11365,train
11366,train
11367,train
11368,train
11369,train
11370,train
11371,train
11372,train
11373,test
11374,test
11375,train
11376,train
11377,train
11378,train
11379,train
11380,train
11381,test
11382,train
11384,train
11386,train
11387,train
11388,test
11390,train
11391,train
11393,train
11394,train
11395,test
11397,test
11398,train
11399,train
11400,test
11401,train
11402,train
11403,train
11404,train
11405,train
11406,train
11407,train
11408,test
11409,train
11411,train
11412,test
11413,train
11414,test
11415,train
11416,test
11417,train
11419,test
11420,test
11421,train
11422,train
11423,train
11424,train
11425,train
11426,train
11427,test
11429,train
11430,train
11431,train
11432,train
11433,test
11434,train
11435,train
11436,train
11437,train
11438,train
11439,test
11440,train
11441,train
11442,train
11443,train
11444,train
11445,train
11446,train
11447,train
11448,train
11449,test
11450,train
11452,train
11454,train
11456,train
11457,train
11458,train
11459,test
11460,train
11461,test
11463,train
11464,train
11465,train
11466,train
11467,test
11468,train
11469,train
11470,train
11471,train
11472,test
11473,train
11474,test
11475,train
11476,train
11477,train
11478,test
11479,train
11480,train
11481,train
11482,train
11483,train
11484,test
11485,train
11487,test
11488,train
11489,test
11490,train
11491,train
11492,train
11493,train
11494,test
11495,train
11496,train
11497,test
11498,train
11499,train
11500,train
11502,train
11503,test
11504,train
11505,train
11506,train
11507,train
11508,train
11509,train
11511,test
11512,train
11513,test
11514,train
11515,train
11517,train
11518,test
11519,train
11520,train
11521,train
11522,train
11523,train
11524,train
11525,train
11527,train
11528,train
11529,train
11530,test
11531,train
11532,train
11533,train
11535,train
11536,train
11537,train
11538,train
11539,train
11540,train
11541,train
11542,train
11543,train
11544,train
11545,train
11546,train
11547,train
11548,train
11550,train
11551,train
11552,train
11553,train
11555,train
11557,train
11558,test
11559,train
11561,train
11562,train
11564,train
11565,test
11566,train
11568,train
11569,train
11570,train
11571,train
11573,train
11574,train
11575,test
11576,train
11577,train
11579,train
11581,train
11582,train
11583,train
11584,train
11585,train
11586,test
11587,test
11588,train
11589,train
11591,train
11592,train
11593,train
11594,train
11595,train
11596,train
11598,train
11599,train
11601,train
11603,train
11604,train
11605,train
11606,train
11607,train
11608,train
11609,train
11610,test
11611,train
11612,train
11614,test
11615,train
11616,train
11618,train
11619,train
11620,test
11622,test
11623,train
11624,train
11625,train
11626,train
11627,train
11628,train
11629,train
11630,train
11631,train
11632,train
11633,train
11634,test
11635,test
11636,train
11637,train
11638,train
11639,train
11641,test
11642,train
11643,train
11644,test
11645,train
11646,train
11648,train
11650,train
11651,train
11652,train
11653,train
11655,train
11656,test
11657,train
11658,test
11659,train
11660,train
11661,test
11662,train
11663,train
11664,train
11665,test
11666,train
11667,train
11668,test
11669,train
11670,train
11671,train
11672,train
11673,train
11674,train
11675,train
11676,test
11677,train
11678,train
11679,train
11680,test
11681,train
11682,test
11683,train
11684,train
11685,test
11686,train
11687,train
11689,train
11690,train
11691,train
11693,train
11694,train
11695,train
11696,train
11697,train
11698,train
11699,train
11701,train
11702,train
11703,train
11704,train
11705,train
11707,train
11708,train
11709,train
11710,train
11712,test
11713,train
11715,train
11716,test
11717,train
11718,train
11720,train
11721,train
11722,train
11723,train
11724,test
11725,train
11727,train
11728,train
11729,test
11730,train
11731,test
11732,test
11734,train
11735,train
11736,train
11737,train
11738,train
11739,train
11740,test
11741,train
11742,test
11743,train
11745,train
11746,train
11747,test
11748,train
11749,train
11750,train
11751,train
11752,train
11753,test
11755,test
11756,train
11757,train
11758,test
11759,train
11761,test
11762,train
11763,train
11764,train
11765,train
11766,train
11767,train
11768,test
11769,train
11770,train
11771,test
11772,train
11773,test
11774,train
11775,test
11776,train
11777,train
11778,train
11779,train
11780,test
11781,train
11782,test
11784,train
11785,train
11786,test
11787,test
11788,test
11789,train
11790,train
11791,train
11792,test
11793,train
11794,train
11795,train
11796,test
11798,train
11799,train
11800,train
11801,train
11802,train
11803,train
11804,train
11805,train
11806,train
11807,train
11808,train
11810,train
11811,train
11812,train
11813,train
11814,train
11815,train
11816,train
11817,train
11818,test
11819,train
11820,train
11821,train
11822,train
11823,train
11825,train
11827,train
11828,train
11829,train
11830,train
11831,train
11832,test
11833,train
11834,train
11835,train
11836,train
11837,train
11838,test
11839,train
11840,train
11841,train
11843,train
11844,test
11845,test
11846,train
11847,train
11849,train
11850,train
11851,train
11852,train
11853,train
11854,test
11855,test
11856,train
11857,train
11858,test
11859,train
11860,train
11861,test
11862,train
11863,train
11864,train
11865,test
11866,train
11867,train
11868,train
11869,train
11871,train
11872,train
11873,train
11874,train
11875,train
11876,train
11877,train
11878,train
11880,train
11881,train
11882,train
11883,train
11884,train
11886,train
11887,train
11888,test
11889,train
11890,train
11891,train
11892,train
11893,train
11894,train
11895,train
11896,train
11897,train
11898,train
11899,train
11900,train
11901,train
11902,train
11903,train
11904,test
11905,test
11906,train
11908,train
11909,test
11910,train
11911,test
11912,train
11913,train
11914,train
11915,train
11916,train
11917,train
11918,train
11919,train
11920,test
11921,train
11922,train
11923,train
11924,train
11925,train
11926,train
11927,train
11928,train
11929,train
11930,test
11931,train
11932,train
11933,train
11934,train
11935,train
11936,train
11937,train
11938,train
11939,train
11941,test
11942,train
11943,test
11944,test
11945,test
11946,train
11947,test
11948,train
11949,train
11951,train
11952,test
11954,train
11955,train
11956,train
11957,train
11958,train
11959,train
11960,train
11961,train
11962,test
11963,test
11964,train
11965,train
11967,train
11968,train
11969,train
11970,train
11971,test
11972,train
11973,train
11974,train
11976,train
11977,train
11978,train
11979,train
11981,test
11982,train
11983,train
11984,train
11985,train
11986,train
11987,test
11988,train
11989,train
11990,train
11991,train
11992,train
11993,train
11994,test
11995,test
11997,train
11998,train
11999,train
12000,train
12002,train
12003,train
12004,train
12005,train
12006,test
12007,train
12008,test
12009,train
12011,train
12012,train
12013,train
12015,train
12017,train
12018,train
12020,train
12021,train
12023,train
12024,train
12025,train
12026,train
12028,train
12029,train
12030,test
12031,train
12032,train
12033,test
12034,test
12035,test
12036,train
12037,train
12038,train
12039,train
12040,train
12041,train
12042,train
12043,test
12044,train
12045,train
12046,train
12047,test
12049,train
12050,train
12051,test
12052,train
12054,train
12055,train
12056,test
12057,test
12059,train
12060,train
12061,test
12062,train
12063,train
12064,train
12065,train
12066,train
12067,train
12068,train
12069,train
12070,train
12071,train
12072,train
12073,train
12074,test
12075,train
12076,train
12077,train
12078,train
12079,train
12080,train
12081,test
12082,train
12083,train
12084,test
12085,train
12086,train
12087,train
12088,test
12089,train
12091,test
12092,train
12093,train
12094,train
12095,train
12096,train
12097,test
12098,train
12099,train
12100,train
12101,test
12102,train
12103,train
12104,train
12105,train
12106,train
12107,train
12108,train
12109,train
12110,train
12111,train
12112,train
12113,train
12114,train
12115,train
12116,train
12117,train
12118,train
12119,train
12120,train
12121,train
12122,train
12123,train
12124,train
12125,train
12126,train
12127,train
12128,train
12129,train
12130,train
12131,train
12132,train
12134,train
12135,train
12136,train
12137,train
12138,test
12139,train
12140,train
12141,train
12142,train
12143,train
12145,train
12146,train
12147,train
12148,train
12150,train
12151,train
12152,train
12153,train
12154,train
12155,train
12156,train
12158,train
12159,train
12160,test
12161,train
12162,train
12163,train
12164,train
12165,test
12166,train
12167,train
12168,test
12169,train
12170,train
12171,train
12172,train
12173,train
12174,train
12175,train
12176,test
12177,train
12178,train
12179,train
12180,train
12181,test
12182,train
12183,train
12184,train
12185,test
12186,test
12187,test
12188,train
12189,train
12190,train
12191,train
12192,train
12193,train
12194,train
12195,train
12196,test
12197,train
12198,train
12199,train
12200,train
12201,train
12202,test
12203,train
12204,train
12205,train
12206,train
12207,train
12208,train
12209,train
12210,train
12211,train
12212,train
12213,train
12214,test
12215,train
12216,train
12217,train
12218,train
12219,train
12220,train
12221,train
12222,test
12223,train
12224,test
12225,train
12226,train
12227,train
12228,train
12229,train
12230,train
12231,train
12232,train
12233,test
12234,train
12235,test
12236,train
12237,test
12238,test
12239,train
12240,train
12241,train
12242,train
12243,train
12244,train
12245,train
12246,train
12247,train
12248,train
12249,train
12250,test
12251,train
12252,train
12253,train
12254,train
12255,train
12256,train
12257,train
12258,train
12259,train
12260,train
12261,train
12262,test
12263,train
12264,train
12265,train
12266,train
12267,train
12268,train
12269,train
12270,train
12271,test
12272,train
12273,train
12274,train
12275,train
12276,train
12277,train
12278,train
12279,train
12280,train
12281,test
12282,train
12283,test
12284,test
12285,train
12286,train
12287,train
12288,train
12289,train
12290,test
12291,test
12292,train
12293,test
12294,test
12295,train
12296,train
12297,test
12298,train
12299,train
12300,train
12301,train
12302,train
12303,test
12304,train
12305,train
12306,train
12307,train
12308,train
12309,train
12310,train
12311,train
12312,train
12313,train
12314,test
12315,train
12316,train
12317,train
12318,test
12319,train
12320,train
12321,test
12322,train
12323,train
12324,train
12325,train
12326,train
12327,train
12328,train
12329,train
12330,train
12331,train
12332,test
12334,train
12335,train
12336,train
12337,train
12338,train
12340,test
12341,train
12342,train
12344,train
12345,train
12346,test
12347,train
12348,train
12349,train
12351,train
12352,train
12353,train
12355,train
12356,train
12357,train
12358,train
12359,train
12360,test
12361,test
12363,train
12364,train
12365,train
12367,train
12368,train
12369,test
12370,train
12372,train
12373,train
12374,train
12375,train
12376,train
12378,train
12379,train
12380,test
12381,train
12382,train
12383,train
12384,train
12385,train
12386,train
12387,train
12388,train
12389,train
12390,train
12391,train
12392,test
12393,train
12394,train
12395,train
12396,train
12397,train
12398,train
12399,train
12400,test
12401,test
12402,train
12403,train
12404,train
12405,train
12406,train
12407,train
12408,train
12409,train
12410,train
12411,test
12412,train
12413,train
12414,train
12415,train
12416,train
12417,test
12418,train
12419,train
12420,train
12421,train
12422,test
12423,train
12424,train
12425,train
12426,test
12427,train
12428,train
12429,train
12430,train
12431,train
12432,train
12433,train
12434,train
12435,train
12436,train
12437,train
12439,train
12440,train
12441,train
12442,train
12443,train
12444,train
12446,train
12447,train
12449,test
12450,train
12452,train
12453,train
12454,train
12455,train
12457,train
12458,train
12459,train
12461,train
12462,train
12464,train
12465,train
12466,train
12467,test
12468,train
12469,train
12470,train
12472,test
12473,test
12474,train
12475,train
12476,train
12477,train
12478,train
12479,train
12480,train
12482,train
12483,train
12484,train
12485,test
12486,test
12487,train
12488,train
12489,train
12490,train
12491,train
12492,train
12493,test
12494,test
12495,train
12496,test
12497,test
12498,train
12499,test
12500,test
12501,test
12502,train
12503,train
12504,train
12505,train
12506,test
12507,train
12508,train
12509,train
12510,train
12511,train
12512,train
12513,train
12514,train
12515,test
12516,train
12517,train
12518,train
12519,train
12520,train
12521,train
12522,test
12523,train
12524,train
12525,test
12526,train
12527,train
12528,train
12529,train
12530,test
12531,train
12532,train
12533,train
12534,train
12535,test
12536,train
12537,train
12539,train
12540,train
12541,train
12542,train
12543,train
12544,train
12545,train
12546,train
12547,train
12548,train
12549,train
12550,train
12551,train
12552,test
12553,train
12554,train
12555,test
12556,train
12557,train
12558,train
12559,train
12560,train
12561,train
12562,train
12563,train
12564,train
12565,train
12566,train
12567,train
12568,test
12569,train
12570,train
12571,test
12572,train
12573,train
12574,train
12575,train
12576,train
12577,test
12578,train
12579,train
12580,train
12581,train
12582,train
12583,train
12584,train
12586,test
12587,train
12588,train
12589,train
12590,test
12591,train
12592,train
12593,test
12594,train
12595,train
12596,train
12597,test
12598,train
12599,test
12600,train
12601,train
12602,train
12603,train
12604,train
12605,test
12606,train
12607,train
12608,train
12609,test
12610,train
12611,train
12612,train
12613,train
12614,train
12615,test
12616,train
12618,train
12619,train
12620,train
12621,train
12622,test
12623,train
12624,test
12625,train
12626,train
12627,train
12629,train
12630,train
12631,train
12632,train
12633,train
12634,train
12635,train
12636,test
12637,train
12638,train
12639,test
12640,train
12641,train
12642,train
12643,train
12644,train
12645,train
12646,train
12647,train
12648,test
12649,train
12650,test
12651,train
12652,train
12653,test
12654,train
12655,train
12656,test
12657,train
12658,test
12659,train
12660,train
12661,train
12662,test
12663,test
12664,train
12665,train
12667,train
12668,train
12669,train
12670,test
12672,train
12673,train
12674,train
12675,test
12676,train
12677,train
12678,train
12679,train
12680,train
12681,train
